=== carry-forward v3 start Thu Jul 23 19:22:09 PDT 2026 ===
=== [S] sharding full month Thu Jul 23 19:22:09 PDT 2026 ===
=== IQE round 0 on 9 staged shards -> step 65000 Thu Jul 23 19:26:28 PDT 2026 ===
[L2] preset=iqe-qrl -> iqe=True quasimetric=True qrl=True embed_scale=1.0
shards=lichess_full_stage device=mps steps=65000 batch=512 d=64 quasimetric=True ply_gap_weight=0.05 asym_weight=0.0 two_horizon=False
resumed field_fullmonth_r0.pt at step 60000
[resume] peak lr scaled 3.00e-04 -> 3.00e-05 (x0.1) to protect the converged field; --resume-lr-scale 1.0 to disable
multichannel mix: human(r0)=0.80 + self_play_v1:11:0.2
holdout: 8 batches of 512
/Users/kav/code/remote/github/catspace/catspace/nn/fb.py:676: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:823.)
  d_unr = float(d_far[m].mean())
    qrl push 11.280 sq_dev 0.0139 lam 139.443 d_step 0.959 d_rand 48.906 var 0.000 sib 0.000 unr 4.494 unrb 3.075 d_unr 48.82 d_oth 49.05
step 60100  loss 147.5185  train_top1 0.000  lr 3.00e-05  (1.2 it/s)
    qrl push 12.772 sq_dev 0.0156 lam 139.582 d_step 0.578 d_rand 44.681 var 0.000 sib 0.000 unr 2.846 unrb 3.235 d_unr 60.16 d_oth 33.38
step 60200  loss 75.6300  train_top1 0.000  lr 2.99e-05  (1.2 it/s)
    qrl push 10.869 sq_dev 0.0851 lam 139.758 d_step 0.699 d_rand 48.710 var 0.000 sib 0.000 unr 4.647 unrb 3.843 d_unr 52.09 d_oth 40.24
step 60300  loss 73.2165  train_top1 0.000  lr 2.98e-05  (1.2 it/s)
    qrl push 8.940 sq_dev 0.0237 lam 139.857 d_step 0.674 d_rand 58.627 var 0.000 sib 0.000 unr 3.382 unrb 11.106 d_unr 64.17 d_oth 13.74
step 60400  loss 60.5665  train_top1 0.000  lr 2.96e-05  (1.0 it/s)
    qrl push 9.225 sq_dev 10.2363 lam 139.990 d_step 0.864 d_rand 52.799 var 0.000 sib 0.000 unr 3.469 unrb 2.234 d_unr 58.68 d_oth 46.44
step 60500  loss 115.6920  train_top1 0.000  lr 2.93e-05  (1.2 it/s)
    qrl push 7.822 sq_dev 0.2144 lam 140.321 d_step 0.737 d_rand 57.965 var 0.000 sib 0.000 unr 2.897 unrb 2.418 d_unr 61.27 d_oth 52.32
step 60600  loss 42.8807  train_top1 0.000  lr 2.91e-05  (0.9 it/s)
    qrl push 7.625 sq_dev 0.0000 lam 140.354 d_step 0.675 d_rand 58.317 var 0.000 sib 0.000 unr 2.853 unrb 2.091 d_unr 63.23 d_oth 49.78
step 60700  loss 71.8550  train_top1 0.000  lr 2.87e-05  (1.2 it/s)
    qrl push 12.530 sq_dev 0.0001 lam 140.589 d_step 0.748 d_rand 46.838 var 0.000 sib 0.000 unr 2.699 unrb 13.283 d_unr 59.28 d_oth 7.50
step 60800  loss 111.3137  train_top1 0.000  lr 2.83e-05  (1.2 it/s)
    qrl push 10.477 sq_dev 0.0191 lam 140.848 d_step 0.787 d_rand 51.100 var 0.000 sib 0.000 unr 2.753 unrb 13.810 d_unr 59.75 d_oth 8.84
step 60900  loss 58.7515  train_top1 0.000  lr 2.79e-05  (1.2 it/s)
    qrl push 10.931 sq_dev 0.0077 lam 141.020 d_step 0.762 d_rand 51.797 var 0.000 sib 0.000 unr 3.869 unrb 8.644 d_unr 59.94 d_oth 16.80
step 61000  loss 61.6908  train_top1 0.000  lr 2.74e-05  (1.0 it/s)
  VAL step 61000  loss 282.1922  top1 0.014  top8 0.083
    qrl push 7.920 sq_dev 0.0025 lam 141.151 d_step 0.684 d_rand 55.423 var 0.000 sib 0.000 unr 3.456 unrb 2.628 d_unr 54.59 d_oth 57.76
step 61100  loss 54.4093  train_top1 0.000  lr 2.69e-05  (1.1 it/s)
    qrl push 11.074 sq_dev 0.1102 lam 141.265 d_step 0.843 d_rand 48.173 var 0.000 sib 0.000 unr 4.836 unrb 4.392 d_unr 50.56 d_oth 43.05
step 61200  loss 53.2402  train_top1 0.000  lr 2.63e-05  (1.2 it/s)
    qrl push 10.084 sq_dev 0.0042 lam 141.303 d_step 0.778 d_rand 49.280 var 0.000 sib 0.000 unr 3.729 unrb 2.269 d_unr 53.60 d_oth 42.81
step 61300  loss 115.6438  train_top1 0.000  lr 2.57e-05  (1.2 it/s)
    qrl push 9.875 sq_dev 0.0029 lam 141.420 d_step 0.769 d_rand 51.248 var 0.000 sib 0.000 unr 4.417 unrb 2.553 d_unr 55.92 d_oth 43.95
step 61400  loss 112.1541  train_top1 0.000  lr 2.51e-05  (1.1 it/s)
    qrl push 13.611 sq_dev 0.0086 lam 141.454 d_step 0.831 d_rand 45.660 var 0.000 sib 0.000 unr 2.832 unrb 8.585 d_unr 62.48 d_oth 14.64
step 61500  loss 63.2028  train_top1 0.000  lr 2.44e-05  (0.9 it/s)
    qrl push 11.534 sq_dev 0.0000 lam 141.623 d_step 0.703 d_rand 46.307 var 0.000 sib 0.000 unr 5.781 unrb 3.111 d_unr 48.45 d_oth 42.92
step 61600  loss 78.7346  train_top1 0.000  lr 2.37e-05  (0.9 it/s)
    qrl push 10.890 sq_dev 0.0001 lam 141.757 d_step 0.832 d_rand 48.398 var 0.000 sib 0.000 unr 3.277 unrb 2.839 d_unr 59.09 d_oth 37.79
step 61700  loss 45.3429  train_top1 0.000  lr 2.30e-05  (0.9 it/s)
    qrl push 9.037 sq_dev 0.0653 lam 141.780 d_step 0.860 d_rand 54.262 var 0.000 sib 0.000 unr 3.327 unrb 2.276 d_unr 59.00 d_oth 45.06
step 61800  loss 92.3971  train_top1 0.000  lr 2.23e-05  (1.0 it/s)
    qrl push 10.186 sq_dev 0.0053 lam 142.012 d_step 0.836 d_rand 52.594 var 0.000 sib 0.000 unr 4.815 unrb 4.090 d_unr 55.03 d_oth 44.98
step 61900  loss 52.2935  train_top1 0.000  lr 2.15e-05  (1.2 it/s)
    qrl push 7.282 sq_dev 0.0020 lam 142.192 d_step 0.896 d_rand 56.776 var 0.000 sib 0.000 unr 2.823 unrb 3.563 d_unr 55.42 d_oth 59.72
step 62000  loss 73.4879  train_top1 0.000  lr 2.07e-05  (0.9 it/s)
  VAL step 62000  loss 270.2761  top1 0.016  top8 0.090
    qrl push 7.426 sq_dev 0.0011 lam 142.396 d_step 0.837 d_rand 59.757 var 0.000 sib 0.000 unr 2.087 unrb 9.324 d_unr 66.24 d_oth 16.68
scanned 1601351 header-passing games, kept 1537868 (138657 with server evals) contributing 86000039 positions across 87 shard(s) -> data/shards/lichess_db_standard_rated_2019-01.full
=== [S] sharding exit=0 Thu Jul 23 19:58:31 PDT 2026 ===
=== [B1] move-selection at scale Thu Jul 23 19:59:09 PDT 2026 ===
  20000/5000000 rows (995 skipped)  [4s]
  2340000/5000000 rows (124611 skipped)  [423s]
  2360000/5000000 rows (125698 skipped)  [427s]
  2380000/5000000 rows (126794 skipped)  [431s]
  2400000/5000000 rows (127821 skipped)  [434s]
  2420000/5000000 rows (128872 skipped)  [438s]
  2440000/5000000 rows (129966 skipped)  [441s]
  2460000/5000000 rows (131104 skipped)  [445s]
  2480000/5000000 rows (132237 skipped)  [449s]
  2500000/5000000 rows (133374 skipped)  [452s]
  2520000/5000000 rows (134429 skipped)  [456s]
  2540000/5000000 rows (135478 skipped)  [460s]
  2560000/5000000 rows (136546 skipped)  [463s]
  2580000/5000000 rows (137665 skipped)  [467s]
  2600000/5000000 rows (138679 skipped)  [470s]
  2620000/5000000 rows (139734 skipped)  [474s]
  2640000/5000000 rows (140824 skipped)  [478s]
  2660000/5000000 rows (141873 skipped)  [481s]
  2680000/5000000 rows (142946 skipped)  [485s]
  2700000/5000000 rows (143971 skipped)  [488s]
  2720000/5000000 rows (145062 skipped)  [492s]
  2740000/5000000 rows (146160 skipped)  [496s]
  2760000/5000000 rows (147274 skipped)  [499s]
step 62600  loss 66.3590  train_top1 0.000  lr 1.57e-05  (1.3 it/s)
    qrl push 9.661 sq_dev 2.6576 lam 143.144 d_step 0.921 d_rand 49.828 var 0.000 sib 0.000 unr 3.867 unrb 4.094 d_unr 53.19 d_oth 43.65
  2780000/5000000 rows (148420 skipped)  [503s]
  2800000/5000000 rows (149537 skipped)  [506s]
  2820000/5000000 rows (150627 skipped)  [510s]
  2840000/5000000 rows (151695 skipped)  [514s]
  2860000/5000000 rows (152797 skipped)  [517s]
  2880000/5000000 rows (153910 skipped)  [521s]
  2900000/5000000 rows (154990 skipped)  [525s]
  2920000/5000000 rows (156135 skipped)  [528s]
  2940000/5000000 rows (157253 skipped)  [532s]
  2960000/5000000 rows (158349 skipped)  [535s]
  2980000/5000000 rows (159446 skipped)  [539s]
  3000000/5000000 rows (160504 skipped)  [543s]
  3020000/5000000 rows (161513 skipped)  [546s]
  3040000/5000000 rows (162573 skipped)  [550s]
  3060000/5000000 rows (163717 skipped)  [554s]
  3080000/5000000 rows (164766 skipped)  [557s]
  3100000/5000000 rows (165874 skipped)  [561s]
  3120000/5000000 rows (166963 skipped)  [564s]
  3140000/5000000 rows (168025 skipped)  [568s]
  3160000/5000000 rows (169101 skipped)  [572s]
  3180000/5000000 rows (170147 skipped)  [575s]
  3200000/5000000 rows (171238 skipped)  [579s]
step 62700  loss 53.5527  train_top1 0.000  lr 1.48e-05  (1.3 it/s)
    qrl push 9.057 sq_dev 0.0067 lam 143.318 d_step 0.923 d_rand 54.010 var 0.000 sib 0.000 unr 4.070 unrb 3.297 d_unr 54.69 d_oth 52.33
  3220000/5000000 rows (172297 skipped)  [582s]
  3240000/5000000 rows (173335 skipped)  [586s]
  3260000/5000000 rows (174456 skipped)  [590s]
  3280000/5000000 rows (175623 skipped)  [593s]
  3300000/5000000 rows (176769 skipped)  [597s]
  3320000/5000000 rows (177878 skipped)  [600s]
  3340000/5000000 rows (178955 skipped)  [604s]
  3360000/5000000 rows (179997 skipped)  [608s]
  3380000/5000000 rows (181018 skipped)  [611s]
  3400000/5000000 rows (182125 skipped)  [615s]
  3420000/5000000 rows (183229 skipped)  [618s]
  3440000/5000000 rows (184380 skipped)  [622s]
  3460000/5000000 rows (185510 skipped)  [626s]
  3480000/5000000 rows (186573 skipped)  [629s]
  3500000/5000000 rows (187707 skipped)  [633s]
  3520000/5000000 rows (188788 skipped)  [636s]
  3540000/5000000 rows (189877 skipped)  [640s]
  3560000/5000000 rows (190963 skipped)  [644s]
  3580000/5000000 rows (192085 skipped)  [647s]
  3600000/5000000 rows (193183 skipped)  [651s]
  3620000/5000000 rows (194319 skipped)  [654s]
  3640000/5000000 rows (195479 skipped)  [658s]
step 62800  loss 52.7843  train_top1 0.000  lr 1.40e-05  (1.3 it/s)
    qrl push 9.515 sq_dev 0.0165 lam 143.391 d_step 0.907 d_rand 55.381 var 0.000 sib 0.000 unr 3.296 unrb 3.645 d_unr 60.99 d_oth 45.87
  3660000/5000000 rows (196540 skipped)  [662s]
  3680000/5000000 rows (197567 skipped)  [665s]
  3700000/5000000 rows (198680 skipped)  [669s]
  3720000/5000000 rows (199730 skipped)  [672s]
  3740000/5000000 rows (200854 skipped)  [676s]
  3760000/5000000 rows (201940 skipped)  [680s]
  3780000/5000000 rows (202995 skipped)  [683s]
  3800000/5000000 rows (204081 skipped)  [687s]
  3820000/5000000 rows (205147 skipped)  [691s]
  3840000/5000000 rows (206201 skipped)  [694s]
  3860000/5000000 rows (207251 skipped)  [698s]
  3880000/5000000 rows (208304 skipped)  [702s]
  3900000/5000000 rows (209390 skipped)  [705s]
  3920000/5000000 rows (210461 skipped)  [709s]
  3940000/5000000 rows (211495 skipped)  [712s]
  3960000/5000000 rows (212609 skipped)  [716s]
  3980000/5000000 rows (213677 skipped)  [720s]
  4000000/5000000 rows (214845 skipped)  [723s]
  4020000/5000000 rows (215965 skipped)  [727s]
  4040000/5000000 rows (217064 skipped)  [731s]
  4060000/5000000 rows (218172 skipped)  [734s]
step 62900  loss 49.0304  train_top1 0.000  lr 1.32e-05  (1.3 it/s)
    qrl push 8.617 sq_dev 0.0043 lam 143.409 d_step 0.907 d_rand 56.885 var 0.000 sib 0.000 unr 2.688 unrb 2.384 d_unr 63.50 d_oth 43.59
  4080000/5000000 rows (219242 skipped)  [738s]
  4100000/5000000 rows (220292 skipped)  [742s]
  4120000/5000000 rows (221440 skipped)  [745s]
  4140000/5000000 rows (222575 skipped)  [749s]
  4160000/5000000 rows (223656 skipped)  [753s]
  4180000/5000000 rows (224733 skipped)  [756s]
  4200000/5000000 rows (225848 skipped)  [760s]
  4220000/5000000 rows (226962 skipped)  [764s]
  4240000/5000000 rows (228045 skipped)  [767s]
  4260000/5000000 rows (229094 skipped)  [771s]
  4280000/5000000 rows (230112 skipped)  [775s]
  4300000/5000000 rows (231198 skipped)  [778s]
  4320000/5000000 rows (232348 skipped)  [782s]
  4340000/5000000 rows (233448 skipped)  [785s]
  4360000/5000000 rows (234508 skipped)  [789s]
  4380000/5000000 rows (235550 skipped)  [793s]
  4400000/5000000 rows (236642 skipped)  [796s]
  4420000/5000000 rows (237740 skipped)  [800s]
  4440000/5000000 rows (238785 skipped)  [804s]
  4460000/5000000 rows (239915 skipped)  [807s]
  4480000/5000000 rows (240999 skipped)  [811s]
  4500000/5000000 rows (242170 skipped)  [815s]
step 63000  loss 89.7448  train_top1 0.000  lr 1.23e-05  (1.3 it/s)
  4520000/5000000 rows (243187 skipped)  [818s]
  4540000/5000000 rows (244345 skipped)  [822s]
  4560000/5000000 rows (245420 skipped)  [825s]
  VAL step 63000  loss 318.4083  top1 0.015  top8 0.089
  4580000/5000000 rows (246499 skipped)  [829s]
    qrl push 8.030 sq_dev 0.0296 lam 143.480 d_step 0.926 d_rand 54.538 var 0.000 sib 0.000 unr 3.035 unrb 1.731 d_unr 58.55 d_oth 47.50
  4600000/5000000 rows (247636 skipped)  [833s]
  4620000/5000000 rows (248769 skipped)  [836s]
  4640000/5000000 rows (249849 skipped)  [840s]
  4660000/5000000 rows (250925 skipped)  [844s]
  4680000/5000000 rows (252150 skipped)  [847s]
  4700000/5000000 rows (253309 skipped)  [851s]
  4720000/5000000 rows (254480 skipped)  [854s]
  4740000/5000000 rows (255648 skipped)  [858s]
  4760000/5000000 rows (256825 skipped)  [862s]
  4780000/5000000 rows (257990 skipped)  [865s]
  4800000/5000000 rows (259086 skipped)  [869s]
  4820000/5000000 rows (260242 skipped)  [872s]
  4840000/5000000 rows (261391 skipped)  [876s]
  4860000/5000000 rows (262530 skipped)  [880s]
  4880000/5000000 rows (263722 skipped)  [883s]
  4900000/5000000 rows (264949 skipped)  [887s]
  4920000/5000000 rows (266124 skipped)  [891s]
  4940000/5000000 rows (267261 skipped)  [894s]
  4960000/5000000 rows (268379 skipped)  [898s]
  4980000/5000000 rows (269508 skipped)  [901s]
  5000000/5000000 rows (270680 skipped)  [905s]
step 63100  loss 51.0737  train_top1 0.000  lr 1.15e-05  (1.1 it/s)
    qrl push 7.944 sq_dev 0.0000 lam 143.708 d_step 0.901 d_rand 57.585 var 0.000 sib 0.000 unr 3.435 unrb 2.772 d_unr 55.66 d_oth 63.69
VERDICT MOVE_SELECTION rows=5000000 skipped=270680 max_moves=80 -> data/derived/move_selection_fullmonth.npz  [971s]
=== [B2] energy retrain Thu Jul 23 20:15:26 PDT 2026 ===
[data] src0 move_selection_fullmonth.npz: 5000000 rows, batch share 0.63
[data] src1 move_selection_full_v1.npz: 550000 rows, batch share 0.32
[data] src2 move_selection_self.npz: 1842 rows, batch share 0.05
[data] 5551842 rows -> 4996825 train / 555017 held-out
/Users/kav/code/remote/github/catspace/catspace/nn/opponent.py:48: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.self_attn = nn.TransformerEncoder(layer, num_layers=n_self_layers)
[init] warm-start from data/derived/sep/opponent_energy_v1.pt
  step 0 loss 2.3608  [10s]
step 63200  loss 49.7546  train_top1 0.000  lr 1.08e-05  (1.2 it/s)
    qrl push 11.411 sq_dev 0.0001 lam 143.848 d_step 0.815 d_rand 50.029 var 0.000 sib 0.000 unr 3.924 unrb 3.921 d_unr 56.35 d_oth 36.25
  step 200 loss 2.4371  [44s]
  step 400 loss 2.2533  [78s]
  step 600 loss 2.1900  [112s]
step 63300  loss 47.2026  train_top1 0.000  lr 1.00e-05  (0.8 it/s)
    qrl push 10.117 sq_dev 0.0056 lam 143.939 d_step 0.891 d_rand 54.869 var 0.000 sib 0.000 unr 2.025 unrb 6.185 d_unr 67.32 d_oth 13.76
  step 800 loss 2.3475  [146s]
  step 1000 loss 2.2377  [180s]
  step 1200 loss 2.1822  [214s]
  step 1400 loss 2.2193  [247s]
step 63400  loss 56.2411  train_top1 0.000  lr 9.27e-06  (0.8 it/s)
    qrl push 9.462 sq_dev 1.0192 lam 144.046 d_step 0.972 d_rand 51.484 var 0.000 sib 0.000 unr 2.755 unrb 3.163 d_unr 59.34 d_oth 40.45
  step 1600 loss 2.0013  [281s]
  step 1800 loss 2.3784  [315s]
  step 2000 loss 2.1690  [349s]
step 63500  loss 217.7240  train_top1 0.000  lr 8.57e-06  (0.8 it/s)
    qrl push 11.202 sq_dev 0.0148 lam 144.155 d_step 0.932 d_rand 49.011 var 0.000 sib 0.000 unr 3.435 unrb 8.643 d_unr 58.91 d_oth 21.52
  step 2200 loss 2.3099  [383s]
  step 2400 loss 2.2258  [417s]
  step 2600 loss 2.2548  [451s]
  step 2800 loss 2.0780  [484s]
step 63600  loss 41.7311  train_top1 0.000  lr 7.90e-06  (0.8 it/s)
    qrl push 9.778 sq_dev 0.4137 lam 144.314 d_step 0.947 d_rand 51.424 var 0.000 sib 0.000 unr 4.158 unrb 2.864 d_unr 54.29 d_oth 47.86
  step 3000 loss 2.2109  [518s]
  step 3200 loss 2.2757  [552s]
  step 3400 loss 2.0682  [586s]
step 63700  loss 37.1877  train_top1 0.000  lr 7.26e-06  (0.8 it/s)
    qrl push 7.843 sq_dev 0.0677 lam 144.539 d_step 0.932 d_rand 58.069 var 0.000 sib 0.000 unr 3.112 unrb 3.530 d_unr 59.50 d_oth 53.61
  step 3600 loss 2.2765  [620s]
  step 3800 loss 2.1803  [654s]
  step 4000 loss 2.0080  [688s]
  step 4200 loss 2.1952  [722s]
step 63800  loss 20.8650  train_top1 0.000  lr 6.66e-06  (0.8 it/s)
    qrl push 7.436 sq_dev 0.0005 lam 144.676 d_step 0.893 d_rand 58.981 var 0.000 sib 0.000 unr 2.606 unrb 9.751 d_unr 63.57 d_oth 21.78
  step 4400 loss 2.0701  [756s]
  step 4600 loss 2.2157  [790s]
  step 4800 loss 2.1813  [824s]
step 63900  loss 71.0051  train_top1 0.000  lr 6.10e-06  (0.8 it/s)
    qrl push 7.747 sq_dev 0.0066 lam 144.820 d_step 0.903 d_rand 59.916 var 0.000 sib 0.000 unr 3.044 unrb 2.129 d_unr 65.11 d_oth 50.74
  step 5000 loss 2.0678  [858s]
  step 5200 loss 2.1363  [891s]
  step 5400 loss 2.2455  [925s]
  step 5600 loss 2.0572  [959s]
step 64000  loss 52.0606  train_top1 0.000  lr 5.58e-06  (0.8 it/s)
  VAL step 64000  loss 295.7189  top1 0.016  top8 0.094
    qrl push 10.194 sq_dev 0.0000 lam 144.982 d_step 0.910 d_rand 51.204 var 0.000 sib 0.000 unr 3.779 unrb 2.071 d_unr 58.22 d_oth 41.27
  step 5800 loss 2.1387  [991s]
  step 6000 loss 1.9310  [1026s]
  step 6200 loss 1.9322  [1060s]
  step 6400 loss 2.1276  [1093s]
step 64100  loss 104.2728  train_top1 0.000  lr 5.11e-06  (0.7 it/s)
    qrl push 6.957 sq_dev 0.0015 lam 144.961 d_step 0.894 d_rand 62.275 var 0.000 sib 0.000 unr 2.763 unrb 2.181 d_unr 64.24 d_oth 57.22
  step 6600 loss 2.2454  [1127s]
  step 6800 loss 2.0497  [1161s]
  step 7000 loss 2.0131  [1195s]
  step 7200 loss 2.2428  [1229s]
step 64200  loss 115.4580  train_top1 0.000  lr 4.67e-06  (0.8 it/s)
    qrl push 9.359 sq_dev 0.0047 lam 145.435 d_step 0.943 d_rand 53.082 var 0.000 sib 0.000 unr 4.641 unrb 2.920 d_unr 51.14 d_oth 57.14
  step 7400 loss 2.2589  [1263s]
  step 7600 loss 2.1455  [1297s]
  step 7800 loss 2.1325  [1330s]
step 64300  loss 85.7131  train_top1 0.000  lr 4.29e-06  (0.8 it/s)
    qrl push 8.957 sq_dev 0.0019 lam 145.493 d_step 0.927 d_rand 54.513 var 0.000 sib 0.000 unr 4.317 unrb 3.075 d_unr 54.91 d_oth 53.55
  step 8000 loss 2.1107  [1364s]
  step 8200 loss 2.0855  [1398s]
  step 8400 loss 1.8828  [1432s]
  step 8600 loss 1.8761  [1466s]
step 64400  loss 74.4051  train_top1 0.000  lr 3.95e-06  (0.8 it/s)
    qrl push 11.548 sq_dev 0.0182 lam 145.651 d_step 0.926 d_rand 50.685 var 0.000 sib 0.000 unr 4.228 unrb 3.240 d_unr 62.76 d_oth 38.42
  step 8800 loss 2.2411  [1500s]
  step 9000 loss 1.9709  [1534s]
  step 9200 loss 2.0361  [1568s]
step 64500  loss 55.9628  train_top1 0.000  lr 3.66e-06  (0.8 it/s)
    qrl push 9.240 sq_dev 0.0044 lam 145.693 d_step 0.948 d_rand 55.483 var 0.000 sib 0.000 unr 2.780 unrb 8.273 d_unr 63.02 d_oth 16.10
  step 9400 loss 2.2302  [1602s]
  step 9600 loss 1.8929  [1636s]
  step 9800 loss 2.0629  [1670s]
  step 10000 loss 2.1811  [1704s]
step 64600  loss 67.5221  train_top1 0.000  lr 3.43e-06  (0.8 it/s)
    qrl push 8.608 sq_dev 0.0205 lam 145.922 d_step 0.923 d_rand 52.916 var 0.000 sib 0.000 unr 3.564 unrb 3.830 d_unr 55.36 d_oth 49.40
  step 10200 loss 2.0419  [1748s]
  step 10400 loss 2.1308  [1795s]
  step 10600 loss 2.2456  [1848s]
  step 10800 loss 2.0059  [1887s]
step 64700  loss 81.0300  train_top1 0.000  lr 3.24e-06  (0.6 it/s)
    qrl push 7.795 sq_dev 0.0283 lam 146.242 d_step 0.931 d_rand 58.068 var 0.000 sib 0.000 unr 2.813 unrb 2.576 d_unr 61.35 d_oth 51.97
  step 11000 loss 1.9500  [1926s]
  step 11200 loss 2.0336  [1973s]
  step 11400 loss 1.9431  [2014s]
  step 11600 loss 2.0321  [2060s]
step 64800  loss 70.2718  train_top1 0.000  lr 3.11e-06  (0.6 it/s)
    qrl push 7.672 sq_dev 0.0005 lam 146.288 d_step 0.922 d_rand 56.546 var 0.000 sib 0.000 unr 2.769 unrb 3.356 d_unr 61.13 d_oth 48.37
  step 11800 loss 2.1653  [2103s]
step 64900  loss 51.1208  train_top1 0.000  lr 3.03e-06  (0.7 it/s)
    qrl push 9.323 sq_dev 0.0094 lam 146.321 d_step 0.949 d_rand 53.789 var 0.000 sib 0.000 unr 2.926 unrb 7.374 d_unr 61.21 d_oth 21.28
VERDICT OPPONENT_V1 steps=12000 held-out NLL=2.1451 top1=0.369 (n=555017)
    elo-bin  1: NLL 2.1402  top1 0.373  (n=47077)
    elo-bin  2: NLL 2.1163  top1 0.377  (n=93242)
    elo-bin  3: NLL 2.1102  top1 0.376  (n=133202)
    elo-bin  4: NLL 2.1141  top1 0.375  (n=129320)
    elo-bin  5: NLL 2.1505  top1 0.368  (n=84627)
    elo-bin  6: NLL 2.1633  top1 0.364  (n=32819)
    elo-bin  7: NLL 2.2155  top1 0.349  (n=7832)
    elo-bin  8: NLL 2.2680  top1 0.343  (n=1330)
    elo-bin  9: NLL 3.8337  top1 0.380  (n=266)
    elo-bin 11: NLL 2.4254  top1 0.297  (n=3645)
    elo-bin 12: NLL 2.7245  top1 0.213  (n=3725)
    elo-bin 13: NLL 2.7191  top1 0.216  (n=3598)
    elo-bin 14: NLL 2.6865  top1 0.216  (n=3474)
    elo-bin 16: NLL 2.4099  top1 0.307  (n=3602)
    elo-bin 17: NLL 2.3455  top1 0.328  (n=3634)
    elo-bin 18: NLL 2.2904  top1 0.349  (n=3624)
    src0 move_selection_fullmonth.npz: NLL 2.1296  top1 0.373  (n=499741)
    src1 move_selection_full_v1.npz: NLL 2.2800  top1 0.335  (n=55099)
    src2 move_selection_self.npz: NLL 3.7331  top1 0.446  (n=177)
saved data/derived/sep/opponent_energy_fullmonth_r0.pt  [2253s]
[carry3] ENERGY pointer -> opponent_energy_fullmonth_r0
step 65000  loss 56.5718  train_top1 0.000  lr 3.00e-06  (1.0 it/s)
  VAL step 65000  loss 305.0514  top1 0.016  top8 0.094
zgoal MATE_W: 2048 checkmate finals
zgoal MATE_B: 2048 checkmate finals
saved data/derived/sep/field_fullmonth_r0.pt
VERDICT VAL_TOP1=0.016 VAL_TOP8=0.094 (chance 0.0020)
VERDICT REACH_SLOPE_WON=0.673 (n=200) REACH_SLOPE_LOST=0.681 (n=200)
VERDICT DIFF_SLOPE_WON=0.795 DIFF_SLOPE_LOST=0.841 (won-lost separation is the outcome signal; both were negative at step 2000)
[carry3] FIELD pointer -> data/derived/sep/field_fullmonth_r0.pt (round 0 done)
=== IQE round 1 on 87 staged shards -> step 70000 Thu Jul 23 20:57:24 PDT 2026 ===
[L2] preset=iqe-qrl -> iqe=True quasimetric=True qrl=True embed_scale=1.0
shards=lichess_full_stage device=mps steps=70000 batch=512 d=64 quasimetric=True ply_gap_weight=0.05 asym_weight=0.0 two_horizon=False
resumed field_fullmonth_r0.pt at step 65000
[resume] peak lr scaled 3.00e-04 -> 3.00e-05 (x0.1) to protect the converged field; --resume-lr-scale 1.0 to disable
multichannel mix: human(r0)=0.80 + self_play_v1:11:0.2
holdout: 8 batches of 512
/Users/kav/code/remote/github/catspace/catspace/nn/fb.py:676: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:823.)
  d_unr = float(d_far[m].mean())
    qrl push 11.580 sq_dev 0.0027 lam 146.362 d_step 0.923 d_rand 49.269 var 0.000 sib 0.000 unr 5.081 unrb 3.032 d_unr 48.71 d_oth 50.25
step 65100  loss 52.2354  train_top1 0.000  lr 3.00e-05  (1.2 it/s)
    qrl push 10.217 sq_dev 0.0233 lam 146.412 d_step 0.837 d_rand 48.298 var 0.000 sib 0.000 unr 3.058 unrb 3.168 d_unr 60.37 d_oth 39.49
step 65200  loss 72.5006  train_top1 0.000  lr 2.99e-05  (1.3 it/s)
    qrl push 10.162 sq_dev 0.0000 lam 146.496 d_step 0.838 d_rand 50.755 var 0.000 sib 0.000 unr 4.511 unrb 3.808 d_unr 54.43 d_oth 41.55
step 65300  loss 16.5927  train_top1 0.000  lr 2.98e-05  (1.3 it/s)
    qrl push 7.784 sq_dev 0.0115 lam 146.533 d_step 0.867 d_rand 62.573 var 0.000 sib 0.000 unr 2.826 unrb 9.721 d_unr 68.04 d_oth 18.29
step 65400  loss 55.1368  train_top1 0.000  lr 2.96e-05  (1.2 it/s)
    qrl push 8.602 sq_dev 7.6006 lam 146.612 d_step 0.816 d_rand 53.707 var 0.000 sib 0.000 unr 3.589 unrb 2.151 d_unr 58.66 d_oth 48.35
step 65500  loss 99.2606  train_top1 0.000  lr 2.93e-05  (1.1 it/s)
    qrl push 8.386 sq_dev 0.0811 lam 146.880 d_step 0.912 d_rand 56.601 var 0.000 sib 0.000 unr 3.229 unrb 2.552 d_unr 60.15 d_oth 50.53
step 65600  loss 42.6250  train_top1 0.000  lr 2.91e-05  (0.8 it/s)
